0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000
-0.062921,-0.983751,0.168153,-0.651125,0.168153,0.740108,-0.756358,-0.062921,-0.651125,-0.887457,-0.188258,0.266716,0.000000
-0.060299,-0.985215,0.160358,-0.654015,0.160358,0.739290,-0.754075,-0.060299,-0.654015,-0.892663,-0.189363,0.265347,0.000000
-0.057713,-0.986578,0.152753,-0.656807,0.152753,0.738425,-0.751847,-0.057713,-0.656807,-0.897742,-0.190440,0.264012,0.000000
-0.055166,-0.987843,0.145339,-0.659502,0.145339,0.737518,-0.749676,-0.055166,-0.659502,-0.902691,-0.191490,0.262711,0.000000
-0.052660,-0.989015,0.138119,-0.662103,0.138119,0.736576,-0.747561,-0.052660,-0.662103,-0.907511,-0.192512,0.261444,0.000000
-0.050199,-0.990098,0.131093,-0.664609,0.131093,0.735601,-0.745503,-0.050199,-0.664609,-0.912201,-0.193507,0.260212,0.000000
-0.047784,-0.991098,0.124262,-0.667024,0.124262,0.734601,-0.743502,-0.047784,-0.667024,-0.916759,-0.194474,0.259013,0.000000
-0.045418,-0.992018,0.117629,-0.669348,0.117629,0.733578,-0.741560,-0.045418,-0.669348,-0.921186,-0.195413,0.257850,0.000000
-0.043102,-0.992864,0.111194,-0.671583,0.111194,0.732538,-0.739675,-0.043102,-0.671583,-0.925482,-0.196324,0.256721,0.000000
-0.040839,-0.993638,0.104957,-0.673730,0.104957,0.731486,-0.737848,-0.040839,-0.673730,-0.929645,-0.197207,0.255626,0.000000
-0.038632,-0.994345,0.098920,-0.675792,0.098920,0.730425,-0.736080,-0.038632,-0.675792,-0.933676,-0.198063,0.254566,0.000000
-0.036480,-0.994990,0.093082,-0.677769,0.093082,0.729360,-0.734370,-0.036480,-0.677769,-0.937575,-0.198890,0.253541,0.000000
-0.034387,-0.995576,0.087443,-0.679663,0.087443,0.728294,-0.732718,-0.034387,-0.679663,-0.941342,-0.199689,0.252551,0.000000
-0.032354,-0.996107,0.082003,-0.681476,0.082003,0.727232,-0.731125,-0.032354,-0.681476,-0.944978,-0.200460,0.251596,0.000000
-0.030382,-0.996587,0.076761,-0.683210,0.076761,0.726176,-0.729590,-0.030382,-0.683210,-0.948481,-0.201203,0.250675,0.000000
-0.028472,-0.997019,0.071718,-0.684866,0.071718,0.725131,-0.728112,-0.028472,-0.684866,-0.951853,-0.201919,0.249788,0.000000
-0.026625,-0.997406,0.066872,-0.686446,0.066872,0.724099,-0.726693,-0.026625,-0.686446,-0.955095,-0.202606,0.248936,0.000000
-0.024842,-0.997753,0.062222,-0.687952,0.062222,0.723084,-0.725331,-0.024842,-0.687952,-0.958207,-0.203266,0.248118,0.000000
-0.023125,-0.998062,0.057767,-0.689385,0.057767,0.722088,-0.724026,-0.023125,-0.689385,-0.961189,-0.203899,0.247334,0.000000
-0.021473,-0.998337,0.053505,-0.690747,0.053505,0.721115,-0.722778,-0.021473,-0.690747,-0.964043,-0.204504,0.246584,0.000000
-0.019888,-0.998579,0.049435,-0.692039,0.049435,0.720165,-0.721586,-0.019888,-0.692039,-0.966770,-0.205083,0.245867,0.000000
-0.018370,-0.998793,0.045555,-0.693264,0.045555,0.719243,-0.720450,-0.018370,-0.693264,-0.969370,-0.205634,0.245184,0.000000
-0.016918,-0.998980,0.041864,-0.694423,0.041864,0.718348,-0.719368,-0.016918,-0.694423,-0.971845,-0.206160,0.244533,0.000000
-0.015533,-0.999143,0.038357,-0.695517,0.038357,0.717485,-0.718341,-0.015533,-0.695517,-0.974197,-0.206658,0.243915,0.000000
-0.014216,-0.999285,0.035035,-0.696549,0.035035,0.716653,-0.717368,-0.014216,-0.696549,-0.976427,-0.207131,0.243329,0.000000
-0.012965,-0.999407,0.031892,-0.697520,0.031892,0.715855,-0.716448,-0.012965,-0.697520,-0.978537,-0.207579,0.242774,0.000000
-0.011780,-0.999512,0.028928,-0.698432,0.028928,0.715092,-0.715580,-0.011780,-0.698432,-0.980528,-0.208001,0.242251,0.000000
-0.010662,-0.999601,0.026138,-0.699286,0.026138,0.714364,-0.714762,-0.010662,-0.699286,-0.982402,-0.208399,0.241758,0.000000
-0.009609,-0.999677,0.023520,-0.700084,0.023520,0.713673,-0.713996,-0.009609,-0.700084,-0.984162,-0.208772,0.241295,0.000000
-0.008620,-0.999741,0.021070,-0.700828,0.021070,0.713019,-0.713278,-0.008620,-0.700828,-0.985809,-0.209122,0.240862,0.000000
-0.007695,-0.999794,0.018784,-0.701520,0.018784,0.712403,-0.712609,-0.007695,-0.701520,-0.987346,-0.209448,0.240458,0.000000
-0.006833,-0.999838,0.016659,-0.702160,0.016659,0.711824,-0.711986,-0.006833,-0.702160,-0.988776,-0.209751,0.240083,0.000000
-0.006033,-0.999874,0.014691,-0.702752,0.014691,0.711283,-0.711410,-0.006033,-0.702752,-0.990101,-0.210032,0.239734,0.000000
-0.005293,-0.999903,0.012874,-0.703296,0.012874,0.710781,-0.710878,-0.005293,-0.703296,-0.991323,-0.210291,0.239413,0.000000
-0.004611,-0.999927,0.011206,-0.703794,0.011206,0.710315,-0.710389,-0.004611,-0.703794,-0.992447,-0.210530,0.239118,0.000000
-0.003987,-0.999945,0.009680,-0.704249,0.009680,0.709887,-0.709942,-0.003987,-0.704249,-0.993474,-0.210748,0.238847,0.000000
-0.003419,-0.999960,0.008293,-0.704661,0.008293,0.709496,-0.709536,-0.003419,-0.704661,-0.994409,-0.210946,0.238602,0.000000
-0.002904,-0.999971,0.007039,-0.705033,0.007039,0.709139,-0.709168,-0.002904,-0.705033,-0.995254,-0.211125,0.238380,0.000000
-0.002441,-0.999980,0.005913,-0.705367,0.005913,0.708818,-0.708839,-0.002441,-0.705367,-0.996013,-0.211286,0.238180,0.000000
-0.002027,-0.999986,0.004909,-0.705663,0.004909,0.708530,-0.708544,-0.002027,-0.705663,-0.996690,-0.211430,0.238002,0.000000
-0.001662,-0.999991,0.004021,-0.705925,0.004021,0.708275,-0.708284,-0.001662,-0.705925,-0.997288,-0.211557,0.237845,0.000000
-0.001341,-0.999994,0.003243,-0.706154,0.003243,0.708051,-0.708057,-0.001341,-0.706154,-0.997812,-0.211668,0.237707,0.000000
-0.001063,-0.999996,0.002570,-0.706352,0.002570,0.707856,-0.707860,-0.001063,-0.706352,-0.998266,-0.211764,0.237588,0.000000
-0.000825,-0.999998,0.001994,-0.706522,0.001994,0.707689,-0.707691,-0.000825,-0.706522,-0.998655,-0.211847,0.237486,0.000000
-0.000625,-0.999999,0.001509,-0.706664,0.001509,0.707548,-0.707549,-0.000625,-0.706664,-0.998982,-0.211916,0.237400,0.000000
-0.000459,-0.999999,0.001109,-0.706782,0.001109,0.707431,-0.707431,-0.000459,-0.706782,-0.999252,-0.211973,0.237329,0.000000
-0.000325,-1.000000,0.000784,-0.706877,0.000784,0.707336,-0.707337,-0.000325,-0.706877,-0.999471,-0.212020,0.237271,0.000000
-0.000219,-1.000000,0.000529,-0.706952,0.000529,0.707262,-0.707262,-0.000219,-0.706952,-0.999643,-0.212056,0.237226,0.000000
-0.000139,-1.000000,0.000336,-0.707008,0.000336,0.707205,-0.707205,-0.000139,-0.707008,-0.999773,-0.212084,0.237192,0.000000
-0.000081,-1.000000,0.000196,-0.707049,0.000196,0.707164,-0.707164,-0.000081,-0.707049,-0.999868,-0.212104,0.237167,0.000000
-0.000042,-1.000000,0.000101,-0.707077,0.000101,0.707136,-0.707136,-0.000042,-0.707077,-0.999932,-0.212118,0.237150,0.000000
-0.000018,-1.000000,0.000043,-0.707094,0.000043,0.707119,-0.707119,-0.000018,-0.707094,-0.999971,-0.212126,0.237140,0.000000
-0.000005,-1.000000,0.000013,-0.707103,0.000013,0.707111,-0.707111,-0.000005,-0.707103,-0.999991,-0.212130,0.237134,0.000000
-0.000001,-1.000000,0.000002,-0.707106,0.000002,0.707107,-0.707107,-0.000001,-0.707106,-0.999999,-0.212132,0.237132,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.212132,0.237132,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.212132,0.237132,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.212123,0.237123,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.212059,0.237059,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.211892,0.236892,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.211577,0.236577,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.211077,0.236077,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.210355,0.235355,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.209385,0.234385,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.208140,0.233140,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.206600,0.231600,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.204750,0.229750,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.202577,0.227577,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.200073,0.225073,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.197233,0.222233,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.194056,0.219056,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.190544,0.215544,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.186701,0.211701,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.182535,0.207535,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.178058,0.203058,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.173282,0.198282,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.168223,0.193223,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.162897,0.187897,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.157325,0.182325,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.151528,0.176528,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.145528,0.170528,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.139350,0.164350,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.133019,0.158019,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.126562,0.151562,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.120005,0.145005,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.113377,0.138377,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.106706,0.131706,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.100021,0.125021,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.093349,0.118349,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.086721,0.111721,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.080165,0.105165,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.073707,0.098707,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.067376,0.092376,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.061198,0.086198,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.055199,0.080199,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.049401,0.074401,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.043829,0.068829,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.038504,0.063504,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.033444,0.058444,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.028668,0.053668,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.024191,0.049191,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.020026,0.045026,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.016183,0.041183,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.012670,0.037670,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.009493,0.034493,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.006653,0.031653,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.004149,0.029149,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.001976,0.026976,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.000126,0.025126,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.001413,0.023587,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.002658,0.022342,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.003629,0.021371,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.004350,0.020650,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.004851,0.020149,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005166,0.019834,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005333,0.019667,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005396,0.019604,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
