0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005406,0.019594,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005396,0.019604,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005333,0.019667,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.005166,0.019834,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.004851,0.020149,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.004350,0.020650,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.003629,0.021371,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.002658,0.022342,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,0.001413,0.023587,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.000126,0.025126,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.001976,0.026976,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.004149,0.029149,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.006653,0.031653,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.009493,0.034493,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.012670,0.037670,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.016183,0.041183,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.020026,0.045026,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.024191,0.049191,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.028668,0.053668,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.033444,0.058444,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.038504,0.063504,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.043829,0.068829,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.049401,0.074401,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.055199,0.080199,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.061198,0.086198,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.067376,0.092376,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.073707,0.098707,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.080165,0.105165,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.086721,0.111721,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.093349,0.118349,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.100021,0.125021,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.106706,0.131706,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.113377,0.138377,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.120005,0.145005,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.126562,0.151562,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.133019,0.158019,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.139350,0.164350,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.145528,0.170528,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.151528,0.176528,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.157325,0.182325,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.162897,0.187897,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.168223,0.193223,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.173282,0.198282,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.178058,0.203058,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.182535,0.207535,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.186701,0.211701,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.190544,0.215544,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.194056,0.219056,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.197233,0.222233,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.200073,0.225073,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.202577,0.227577,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.204750,0.229750,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.206600,0.231600,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.208140,0.233140,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.209385,0.234385,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.210355,0.235355,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.211077,0.236077,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.211577,0.236577,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.211892,0.236892,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.212059,0.237059,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.212123,0.237123,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.212132,0.237132,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-1.000000,-0.212132,0.237132,1.000000
0.000000,-1.000000,0.000000,-0.707107,0.000000,0.707107,-0.707107,0.000000,-0.707107,-0.999999,-0.212132,0.237132,1.000000
-0.000005,-1.000000,0.000005,-0.707107,0.000007,0.707107,-0.707107,-0.000000,-0.707107,-0.999994,-0.212133,0.237132,1.000000
-0.000016,-1.000000,0.000016,-0.707107,0.000023,0.707107,-0.707107,-0.000000,-0.707107,-0.999981,-0.212136,0.237132,1.000000
-0.000038,-1.000000,0.000038,-0.707107,0.000054,0.707107,-0.707107,-0.000000,-0.707107,-0.999956,-0.212142,0.237132,1.000000
-0.000074,-1.000000,0.000074,-0.707107,0.000105,0.707107,-0.707107,-0.000000,-0.707107,-0.999914,-0.212151,0.237132,1.000000
-0.000127,-1.000000,0.000127,-0.707107,0.000180,0.707107,-0.707107,-0.000000,-0.707107,-0.999852,-0.212165,0.237132,1.000000
-0.000201,-1.000000,0.000201,-0.707107,0.000284,0.707107,-0.707107,-0.000000,-0.707107,-0.999767,-0.212184,0.237132,1.000000
-0.000299,-1.000000,0.000299,-0.707107,0.000422,0.707107,-0.707107,0.000000,-0.707107,-0.999654,-0.212209,0.237132,1.000000
-0.000423,-1.000000,0.000423,-0.707107,0.000598,0.707107,-0.707107,-0.000000,-0.707107,-0.999510,-0.212242,0.237132,1.000000
-0.000576,-1.000000,0.000576,-0.707107,0.000815,0.707107,-0.707107,0.000000,-0.707107,-0.999332,-0.212281,0.237132,1.000000
-0.000763,-0.999999,0.000763,-0.707106,0.001078,0.707106,-0.707107,-0.000000,-0.707107,-0.999116,-0.212330,0.237132,1.000000
-0.000984,-0.999999,0.000984,-0.707106,0.001392,0.707106,-0.707107,-0.000000,-0.707107,-0.998859,-0.212387,0.237132,1.000000
-0.001244,-0.999998,0.001244,-0.707106,0.001759,0.707106,-0.707107,-0.000000,-0.707107,-0.998558,-0.212454,0.237132,1.000000
-0.001544,-0.999998,0.001544,-0.707105,0.002184,0.707105,-0.707107,-0.000000,-0.707107,-0.998209,-0.212532,0.237132,1.000000
-0.001888,-0.999996,0.001888,-0.707104,0.002671,0.707104,-0.707107,0.000000,-0.707107,-0.997810,-0.212621,0.237132,1.000000
-0.002278,-0.999995,0.002278,-0.707103,0.003222,0.707103,-0.707107,0.000000,-0.707107,-0.997358,-0.212722,0.237132,1.000000
-0.002716,-0.999993,0.002716,-0.707102,0.003842,0.707102,-0.707107,-0.000000,-0.707107,-0.996850,-0.212836,0.237132,1.000000
-0.003205,-0.999990,0.003205,-0.707100,0.004533,0.707100,-0.707107,-0.000000,-0.707107,-0.996283,-0.212963,0.237132,1.000000
-0.003747,-0.999986,0.003747,-0.707097,0.005299,0.707097,-0.707107,-0.000000,-0.707107,-0.995655,-0.213103,0.237132,1.000000
-0.004344,-0.999981,0.004344,-0.707093,0.006144,0.707093,-0.707107,-0.000000,-0.707107,-0.994963,-0.213258,0.237132,1.000000
-0.004999,-0.999975,0.004999,-0.707089,0.007069,0.707089,-0.707107,-0.000000,-0.707107,-0.994204,-0.213428,0.237132,1.000000
-0.005713,-0.999967,0.005713,-0.707084,0.008079,0.707084,-0.707107,-0.000000,-0.707107,-0.993376,-0.213613,0.237132,1.000000
-0.006488,-0.999958,0.006488,-0.707077,0.009176,0.707077,-0.707107,-0.000000,-0.707107,-0.992477,-0.213814,0.237132,1.000000
-0.007327,-0.999946,0.007327,-0.707069,0.010362,0.707069,-0.707107,-0.000000,-0.707107,-0.991504,-0.214031,0.237132,1.000000
-0.008231,-0.999932,0.008231,-0.707059,0.011641,0.707059,-0.707107,-0.000000,-0.707107,-0.990456,-0.214265,0.237132,1.000000
-0.009203,-0.999915,0.009203,-0.707047,0.013015,0.707047,-0.707107,0.000000,-0.707107,-0.989329,-0.214517,0.237132,1.000000
-0.010243,-0.999895,0.010243,-0.707033,0.014486,0.707033,-0.707107,-0.000000,-0.707107,-0.988123,-0.214787,0.237132,1.000000
-0.011354,-0.999871,0.011354,-0.707016,0.016056,0.707016,-0.707107,-0.000000,-0.707107,-0.986835,-0.215075,0.237132,1.000000
-0.012536,-0.999843,0.012536,-0.706996,0.017729,0.706996,-0.707107,-0.000000,-0.707107,-0.985464,-0.215381,0.237132,1.000000
-0.013793,-0.999810,0.013793,-0.706972,0.019506,0.706972,-0.707107,-0.000000,-0.707107,-0.984007,-0.215707,0.237132,1.000000
-0.015124,-0.999771,0.015124,-0.706945,0.021389,0.706945,-0.707107,-0.000000,-0.707107,-0.982463,-0.216052,0.237132,1.000000
-0.016532,-0.999727,0.016532,-0.706913,0.023380,0.706913,-0.707107,-0.000000,-0.707107,-0.980830,-0.216417,0.237132,1.000000
-0.018018,-0.999675,0.018018,-0.706877,0.025481,0.706877,-0.707107,-0.000000,-0.707107,-0.979106,-0.216802,0.237132,1.000000
-0.019583,-0.999616,0.019583,-0.706836,0.027694,0.706836,-0.707107,-0.000000,-0.707107,-0.977291,-0.217208,0.237132,1.000000
-0.021228,-0.999549,0.021228,-0.706788,0.030020,0.706788,-0.707107,-0.000000,-0.707107,-0.975383,-0.217634,0.237132,1.000000
-0.022954,-0.999473,0.022954,-0.706734,0.032462,0.706734,-0.707107,-0.000000,-0.707107,-0.973380,-0.218082,0.237132,1.000000
-0.024763,-0.999387,0.024763,-0.706673,0.035020,0.706673,-0.707107,0.000000,-0.707107,-0.971282,-0.218551,0.237132,1.000000
-0.026656,-0.999289,0.026656,-0.706604,0.037697,0.706604,-0.707107,0.000000,-0.707107,-0.969086,-0.219042,0.237132,1.000000
-0.028632,-0.999180,0.028632,-0.706527,0.040492,0.706527,-0.707107,-0.000000,-0.707107,-0.966792,-0.219555,0.237132,1.000000
-0.030695,-0.999057,0.030695,-0.706440,0.043409,0.706440,-0.707107,-0.000000,-0.707107,-0.964399,-0.220090,0.237132,1.000000
-0.032843,-0.998921,0.032843,-0.706344,0.046447,0.706344,-0.707107,-0.000000,-0.707107,-0.961905,-0.220647,0.237132,1.000000
-0.035078,-0.998769,0.035078,-0.706236,0.049608,0.706236,-0.707107,-0.000000,-0.707107,-0.959311,-0.221227,0.237132,1.000000
-0.037400,-0.998600,0.037400,-0.706117,0.052892,0.706117,-0.707107,-0.000000,-0.707107,-0.956614,-0.221830,0.237132,1.000000
-0.039811,-0.998414,0.039811,-0.705985,0.056302,0.705985,-0.707107,-0.000000,-0.707107,-0.953815,-0.222455,0.237132,1.000000
-0.042311,-0.998208,0.042311,-0.705840,0.059836,0.705840,-0.707107,-0.000000,-0.707107,-0.950912,-0.223104,0.237132,1.000000
-0.044899,-0.997982,0.044899,-0.705680,0.063497,0.705680,-0.707107,-0.000000,-0.707107,-0.947905,-0.223777,0.237132,1.000000
-0.047577,-0.997734,0.047577,-0.705504,0.067285,0.705504,-0.707107,-0.000000,-0.707107,-0.944793,-0.224472,0.237132,1.000000
-0.050346,-0.997462,0.050346,-0.705312,0.071199,0.705312,-0.707107,0.000000,-0.707107,-0.941575,-0.225191,0.237132,1.000000
-0.053204,-0.997165,0.053204,-0.705102,0.075242,0.705102,-0.707107,-0.000000,-0.707107,-0.938252,-0.225934,0.237132,1.000000
-0.056153,-0.996842,0.056153,-0.704874,0.079412,0.704874,-0.707107,-0.000000,-0.707107,-0.934823,-0.226701,0.237132,1.000000
-0.059192,-0.996490,0.059192,-0.704625,0.083711,0.704625,-0.707107,-0.000000,-0.707107,-0.931287,-0.227491,0.237132,1.000000
-0.062323,-0.996108,0.062323,-0.704355,0.088137,0.704355,-0.707107,0.000000,-0.707107,-0.927644,-0.228305,0.237132,1.000000
-0.065544,-0.995695,0.065544,-0.704063,0.092693,0.704063,-0.707107,-0.000000,-0.707107,-0.923894,-0.229144,0.237132,1.000000
-0.068855,-0.995248,0.068855,-0.703746,0.097376,0.703746,-0.707107,-0.000000,-0.707107,-0.920036,-0.230006,0.237132,1.000000
-0.072258,-0.994765,0.072258,-0.703405,0.102188,0.703405,-0.707107,-0.000000,-0.707107,-0.916072,-0.230892,0.237132,1.000000
-0.075750,-0.994245,0.075750,-0.703038,0.107127,0.703038,-0.707107,0.000000,-0.707107,-0.911999,-0.231802,0.237132,1.000000
-0.079333,-0.993686,0.079333,-0.702642,0.112195,0.702642,-0.707107,-0.000000,-0.707107,-0.907820,-0.232736,0.237132,1.000000
-0.083007,-0.993086,0.083007,-0.702218,0.117389,0.702218,-0.707107,-0.000000,-0.707107,-0.903532,-0.233695,0.237132,1.000000
-0.086769,-0.992443,0.086769,-0.701763,0.122710,0.701763,-0.707107,-0.000000,-0.707107,-0.899138,-0.234677,0.237132,1.000000
-0.090621,-0.991754,0.090621,-0.701276,0.128157,0.701276,-0.707107,-0.000000,-0.707107,-0.894636,-0.235683,0.237132,1.000000
-0.094561,-0.991018,0.094561,-0.700755,0.133730,0.700755,-0.707107,-0.000000,-0.707107,-0.890028,-0.236713,0.237132,1.000000
-0.098590,-0.990232,0.098590,-0.700200,0.139427,0.700200,-0.707107,-0.000000,-0.707107,-0.885312,-0.237767,0.237132,1.000000
-0.102706,-0.989395,0.102706,-0.699608,0.145249,0.699608,-0.707107,0.000000,-0.707107,-0.880491,-0.238845,0.237132,1.000000
-0.106909,-0.988504,0.106909,-0.698978,0.151192,0.698978,-0.707107,0.000000,-0.707107,-0.875563,-0.239947,0.237132,1.000000
-0.111198,-0.987558,0.111198,-0.698309,0.157258,0.698309,-0.707107,-0.000000,-0.707107,-0.870530,-0.241072,0.237132,1.000000
-0.115572,-0.986553,0.115572,-0.697598,0.163444,0.697598,-0.707107,0.000000,-0.707107,-0.865391,-0.242220,0.237132,1.000000
-0.120031,-0.985487,0.120031,-0.696845,0.169750,0.696845,-0.707107,-0.000000,-0.707107,-0.860148,-0.243392,0.237132,1.000000
-0.124573,-0.984359,0.124573,-0.696047,0.176173,0.696047,-0.707107,0.000000,-0.707107,-0.854801,-0.244587,0.237132,1.000000
-0.129198,-0.983166,0.129198,-0.695204,0.182713,0.695204,-0.707107,-0.000000,-0.707107,-0.849351,-0.245806,0.237132,1.000000
-0.133903,-0.981906,0.133903,-0.694313,0.189368,0.694313,-0.707107,-0.000000,-0.707107,-0.843797,-0.247047,0.237132,1.000000
-0.138689,-0.980577,0.138689,-0.693372,0.196136,0.693372,-0.707107,-0.000000,-0.707107,-0.838142,-0.248311,0.237132,1.000000
